PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0.0,0,2,1,0.2985493386016243,0,0,-0.4978105183601161,1
0.0023980815347721673,1,2,0,1.181327931545508,1,0,-0.5126599554690081,2
0.004796163069544335,0,1,1,2.2406622430781686,0,0,-0.46453180516733505,1
0.007194244604316502,0,2,1,-0.23111781716470592,0,0,-0.4828876578405313,2
0.00959232613908867,1,2,0,-0.5842292543422594,1,1,-0.4179706178987396,2
0.011990407673860837,0,2,1,-1.1492075538263449,0,0,-0.4728143240564602,2
0.014388489208633004,1,2,0,-0.01925095485817382,0,0,-0.5013921481500081,1
0.01678657074340517,0,1,1,-0.3017401046002166,1,1,-0.11868067858089343,2
0.01918465227817734,1,2,0,-0.8667184040843022,0,0,-0.508555407729792,0
0.021582733812949506,0,2,1,-0.65485154177777,2,0,-0.2055352009857733,2
0.023980815347721673,0,2,1,,0,0,-0.49661783564008205,2
0.02637889688249384,0,0,1,1.1107056441099974,0,0,-0.1724051254292727,2
0.028776978417266008,1,0,0,-0.5136069669067487,1,0,0.8352273190652948,2
0.031175059952038175,0,1,1,2.3112845305136793,1,0,-0.1724051254292727,2
0.03357314148681034,1,0,0,1.181327931545508,1,0,0.4575140138679743,2
0.03597122302158251,1,1,0,-0.442984679471238,1,0,-0.14158878271704234,0
0.03836930455635468,0,1,1,0.33386048231937965,0,0,-0.4168513585893984,1
0.040767386091126845,0,2,1,-0.65485154177777,0,0,-0.5086306219553797,0
0.04316546762589901,1,2,0,-0.23111781716470592,1,0,-0.49609491769075786,2
0.04556354916067118,1,2,0,1.0400833566744867,0,0,-0.5086306219553797,0
0.04796163069544335,0,0,1,1.7463062310295936,1,0,0.42572704948268325,0
0.050359712230215514,0,2,1,-1.5023189910038985,0,1,-0.5812338394262795,2
0.05275779376498768,1,0,0,,0,0,-0.07062774250480806,2
0.05515587529975985,0,0,1,-0.65485154177777,0,1,0.46117085788345397,0
0.057553956834532016,1,0,0,1.2519502189810188,1,3,4.060633582499278,0
0.059952038369304184,0,2,1,1.3931947938520401,1,0,-0.37834883834805993,2
